Date,Time,Obs Wind Speed,Obs Wind Direction,Wind Speed,Wind Direction
5/14/2017,4:00,8.23,301.81,4.26,206.67
5/14/2017,5:00,6.87,300.09,3.72,214.53
5/14/2017,6:00,5.42,3.60,3.37,218.88
5/14/2017,7:00,5.08,242.21,3.05,220.43
5/14/2017,8:00,4.42,107.30,3.20,212.11
5/14/2017,9:00,2.67,161.09,3.98,212.82
5/14/2017,10:00,2.07,110.67,4.14,225.18
5/14/2017,11:00,2.49,193.50,4.01,258.67
5/14/2017,12:00,2.64,11.16,4.72,284.92
5/14/2017,13:00,4.26,72.77,5.24,294.47
5/14/2017,14:00,4.17,317.68,5.67,298.83
5/14/2017,15:00,4.98,310.59,6.14,303.88
5/14/2017,16:00,4.81,330.96,6.79,310.43
5/14/2017,17:00,5.90,313.57,7.11,317.92
5/14/2017,18:00,7.55,312.42,7.01,328.87
5/14/2017,19:00,8.32,319.97,8.98,332.19
5/14/2017,20:00,12.49,335.41,11.32,337.05
5/14/2017,21:00,10.84,14.02,11.39,353.60
5/14/2017,22:00,12.23,44.19,9.54,28.52
5/14/2017,23:00,12.43,42.63,9.48,35.22
5/15/2017,0:00,9.28,34.01,10.53,34.56
5/15/2017,1:00,11.54,22.95,10.28,34.39
5/15/2017,2:00,13.18,30.74,10.48,31.20
5/15/2017,3:00,12.72,24.42,11.17,30.73
5/15/2017,4:00,11.20,27.10,11.70,30.38
5/15/2017,5:00,10.16,24.70,11.95,30.11
5/15/2017,6:00,8.83,25.75,11.73,29.82
5/15/2017,7:00,6.88,28.99,10.90,28.41
5/15/2017,8:00,8.15,41.32,10.77,30.83
5/15/2017,9:00,8.55,46.36,11.21,32.16
5/15/2017,10:00,9.50,38.16,11.58,33.08
5/15/2017,11:00,12.03,28.82,11.58,32.97
5/15/2017,12:00,12.14,27.10,11.23,31.97
5/15/2017,13:00,11.40,20.48,10.96,31.90
5/15/2017,14:00,11.39,18.80,11.00,31.14
5/15/2017,15:00,11.59,26.16,11.52,31.36
5/15/2017,16:00,13.88,27.64,12.10,31.20
5/15/2017,17:00,15.29,27.22,13.10,33.38
5/15/2017,18:00,14.42,25.84,13.65,37.04
5/15/2017,19:00,15.00,31.24,13.54,42.05
5/15/2017,20:00,14.36,35.26,13.88,39.46
5/15/2017,21:00,14.72,41.01,14.20,38.23
5/15/2017,22:00,15.52,40.21,14.27,34.64
5/15/2017,23:00,13.24,38.80,14.09,30.91
5/16/2017,0:00,11.56,37.89,13.88,31.91
5/16/2017,1:00,12.82,35.75,13.12,31.85
5/16/2017,2:00,14.08,36.38,12.73,31.80
5/16/2017,3:00,14.34,30.61,12.59,30.65
5/16/2017,4:00,13.24,28.71,12.40,29.73
5/16/2017,5:00,13.04,32.38,12.34,29.16
5/16/2017,6:00,14.10,33.03,12.39,29.62
5/16/2017,7:00,12.02,29.43,11.91,27.74
5/16/2017,8:00,10.28,19.27,11.94,29.68
5/16/2017,9:00,12.06,23.54,12.18,31.49
5/16/2017,10:00,11.22,19.45,11.81,33.69
5/16/2017,11:00,12.28,31.89,11.31,35.41
5/16/2017,12:00,11.31,31.00,10.63,35.59
5/16/2017,13:00,10.89,31.89,9.84,33.86
5/16/2017,14:00,10.50,37.25,9.39,34.52
5/16/2017,15:00,9.60,33.44,9.66,35.27
5/16/2017,16:00,8.56,27.24,10.05,37.40
5/16/2017,17:00,8.25,41.06,10.48,37.46
5/16/2017,18:00,9.89,53.87,10.51,42.88
5/16/2017,19:00,9.75,43.95,10.51,43.41
5/16/2017,20:00,10.10,42.20,11.29,38.09
5/16/2017,21:00,11.37,47.36,11.66,34.51
5/16/2017,22:00,11.50,47.91,11.20,33.25
5/16/2017,23:00,9.18,31.21,10.47,34.10
5/17/2017,0:00,7.34,22.49,10.09,37.14
5/17/2017,1:00,5.82,20.46,10.18,36.94
5/17/2017,2:00,4.24,27.53,10.03,36.87
5/17/2017,3:00,5.89,21.07,9.77,36.05
5/17/2017,4:00,6.90,18.07,9.41,35.12
5/17/2017,5:00,8.10,29.72,8.58,35.46
5/17/2017,6:00,9.24,32.61,7.57,36.06
5/17/2017,7:00,8.09,18.05,5.97,31.24
5/17/2017,8:00,5.65,17.60,4.28,33.78
5/17/2017,9:00,2.99,32.00,2.43,51.27
5/17/2017,10:00,3.27,214.80,1.37,187.04
5/17/2017,11:00,5.29,203.31,4.34,192.58
5/17/2017,12:00,5.89,207.20,5.43,196.53
5/17/2017,13:00,6.47,202.56,6.23,202.03
5/17/2017,14:00,9.23,219.28,6.80,210.07
5/17/2017,15:00,10.34,213.96,8.03,214.21
5/17/2017,16:00,9.70,215.79,8.59,217.99
5/17/2017,17:00,7.41,205.86,7.05,210.48
5/17/2017,18:00,5.78,258.30,5.25,64.06
5/17/2017,19:00,5.83,197.95,7.95,57.67
5/17/2017,20:00,4.87,249.38,9.62,41.92
5/17/2017,21:00,2.69,77.72,9.60,37.81
5/17/2017,22:00,2.68,50.67,7.31,39.02
5/17/2017,23:00,2.85,41.08,3.78,80.45
5/18/2017,0:00,3.72,29.57,4.43,178.18
5/18/2017,1:00,3.10,21.18,5.71,182.98
5/18/2017,2:00,3.74,6.68,5.02,187.37
5/18/2017,3:00,3.72,11.41,3.96,197.84
5/18/2017,4:00,4.46,16.05,2.89,203.06
5/18/2017,5:00,5.23,20.44,1.75,153.17
5/18/2017,6:00,5.69,20.67,1.89,86.77
5/18/2017,7:00,6.06,14.16,2.34,51.85
5/18/2017,8:00,6.80,23.37,1.84,66.16
5/18/2017,9:00,7.55,26.28,1.76,62.76
5/18/2017,10:00,8.83,28.62,2.26,57.88
5/18/2017,11:00,7.73,25.63,2.23,76.14
5/18/2017,12:00,8.04,26.36,1.80,89.48
5/18/2017,13:00,9.08,33.31,1.92,117.56
5/18/2017,14:00,8.92,29.73,1.61,198.74
5/18/2017,15:00,8.31,32.24,3.69,300.01
5/18/2017,16:00,9.13,36.68,4.94,338.56
5/18/2017,17:00,11.07,35.62,9.35,14.26
5/18/2017,18:00,11.62,34.58,8.81,49.89
5/18/2017,19:00,11.10,35.24,9.19,38.54
5/18/2017,20:00,9.71,35.75,10.28,37.32
5/18/2017,21:00,9.71,42.68,11.12,42.57
5/18/2017,22:00,10.15,45.41,11.42,37.74
5/18/2017,23:00,11.50,45.35,11.01,37.91
5/19/2017,0:00,9.85,30.86,12.06,36.21
5/19/2017,1:00,10.60,41.82,11.82,37.75
5/19/2017,2:00,11.81,45.61,11.89,36.50
5/19/2017,3:00,11.00,47.66,11.94,36.35
5/19/2017,4:00,11.03,48.60,12.17,37.12
5/19/2017,5:00,13.33,47.39,12.65,35.28
5/19/2017,6:00,13.14,39.15,12.63,34.44
5/19/2017,7:00,13.30,42.91,11.32,36.14
5/19/2017,8:00,13.55,32.95,11.29,37.22
5/19/2017,9:00,14.94,34.74,11.09,39.11
5/19/2017,10:00,13.92,29.43,10.32,40.41
5/19/2017,11:00,13.41,26.74,9.75,40.30
5/19/2017,12:00,14.18,27.62,9.49,40.97
5/19/2017,13:00,14.48,27.90,9.53,40.70
5/19/2017,14:00,15.47,26.75,10.50,38.12
5/19/2017,15:00,16.07,24.09,11.06,35.87
5/19/2017,16:00,15.97,20.34,11.58,35.26
5/19/2017,17:00,14.29,17.98,12.04,35.76
5/19/2017,18:00,13.45,23.82,12.01,37.03
5/19/2017,19:00,13.15,20.76,11.70,40.80
5/19/2017,20:00,12.36,29.31,13.04,38.82
5/19/2017,21:00,9.84,40.43,14.16,34.53
5/19/2017,22:00,12.98,37.85,14.46,33.67
5/19/2017,23:00,11.67,36.32,14.27,34.52
5/20/2017,0:00,9.33,32.70,11.70,34.00
5/20/2017,1:00,7.80,42.75,11.05,34.87
5/20/2017,2:00,8.89,52.90,10.86,38.17
5/20/2017,3:00,8.49,42.13,10.71,42.20
5/20/2017,4:00,8.25,30.08,10.86,42.52
5/20/2017,5:00,8.30,25.44,11.33,40.92
5/20/2017,6:00,9.31,28.97,11.60,38.42
5/20/2017,7:00,8.71,31.34,11.27,37.57
5/20/2017,8:00,8.08,26.64,12.67,36.58
5/20/2017,9:00,9.30,26.61,13.91,34.64
5/20/2017,10:00,10.07,32.97,14.66,32.31
5/20/2017,11:00,9.90,41.00,13.78,28.61
5/20/2017,12:00,8.27,37.73,11.47,25.70
5/20/2017,13:00,6.91,37.84,9.48,19.74
5/20/2017,14:00,7.80,12.99,8.41,6.41
5/20/2017,15:00,6.35,16.88,8.35,359.63
5/20/2017,16:00,5.34,21.24,8.78,355.49
5/20/2017,17:00,5.37,345.60,9.85,343.75
5/20/2017,18:00,7.17,330.01,9.98,340.87
5/20/2017,19:00,9.77,312.63,9.75,334.61
5/20/2017,20:00,4.46,262.94,10.04,337.70
5/20/2017,21:00,1.91,313.45,9.01,333.96
5/20/2017,22:00,1.95,19.49,7.70,335.42
5/20/2017,23:00,1.90,51.69,6.48,337.14
5/21/2017,0:00,2.71,295.53,4.72,323.72
5/21/2017,1:00,3.30,169.73,2.23,257.70
5/21/2017,2:00,5.80,194.66,2.94,210.82
5/21/2017,3:00,7.54,193.13,4.02,216.33
5/21/2017,4:00,8.20,193.38,4.65,204.26
5/21/2017,5:00,8.66,189.61,4.71,205.50
5/21/2017,6:00,8.73,192.45,5.06,202.23
5/21/2017,7:00,8.70,191.86,5.20,201.24
5/21/2017,8:00,9.36,188.26,5.87,200.38
5/21/2017,9:00,8.57,194.47,6.61,202.87
5/21/2017,10:00,8.38,193.21,7.01,202.71
5/21/2017,11:00,9.01,191.18,7.68,203.06
5/21/2017,12:00,7.65,247.14,8.67,216.96
5/21/2017,13:00,7.04,12.01,9.49,217.05
5/21/2017,14:00,6.17,307.06,9.98,217.45
5/21/2017,15:00,5.70,195.16,10.22,219.30
5/21/2017,16:00,6.73,197.81,10.07,223.20
5/21/2017,17:00,6.94,201.82,9.38,227.82
5/21/2017,18:00,6.57,271.51,8.35,231.85
5/21/2017,19:00,4.13,284.81,6.66,231.22
5/21/2017,20:00,9.09,63.45,5.53,223.47
5/21/2017,21:00,10.28,51.53,3.54,249.04
5/21/2017,22:00,10.61,43.73,4.22,41.59
5/21/2017,23:00,7.53,29.83,7.25,38.69
5/22/2017,0:00,9.19,39.05,8.91,33.92
5/22/2017,1:00,9.49,36.98,8.73,33.11
5/22/2017,2:00,9.30,30.17,8.59,33.11
5/22/2017,3:00,9.90,33.89,8.11,31.04
5/22/2017,4:00,10.04,32.98,8.91,35.68
5/22/2017,5:00,11.20,31.66,8.96,35.23
5/22/2017,6:00,11.75,36.36,9.18,34.89
5/22/2017,7:00,12.58,42.07,8.90,33.09
5/22/2017,8:00,14.07,32.14,9.30,35.89
5/22/2017,9:00,11.58,34.97,9.64,38.27
5/22/2017,10:00,10.86,21.57,10.41,36.34
5/22/2017,11:00,9.31,28.72,10.39,36.24
5/22/2017,12:00,9.53,29.08,9.97,36.47
5/22/2017,13:00,8.64,31.71,10.40,34.79
5/22/2017,14:00,9.56,39.92,11.02,33.38
5/22/2017,15:00,11.14,27.14,11.18,32.73
5/22/2017,16:00,11.61,31.75,11.08,30.82
5/22/2017,17:00,13.45,24.08,10.89,29.71
5/22/2017,18:00,14.16,25.81,10.62,28.72
5/22/2017,19:00,14.45,22.62,10.13,30.23
5/22/2017,20:00,15.22,27.29,10.11,29.07
5/22/2017,21:00,14.59,20.66,9.88,35.49
5/22/2017,22:00,14.10,18.22,10.33,33.08
5/22/2017,23:00,13.50,15.18,10.91,30.16
5/23/2017,0:00,15.07,26.47,11.56,32.22
5/23/2017,1:00,12.31,26.00,11.87,34.24
5/23/2017,2:00,10.62,29.82,11.45,35.09
5/23/2017,3:00,10.63,31.37,11.43,32.36
5/23/2017,4:00,10.81,26.78,11.85,31.66
5/23/2017,5:00,11.98,31.63,12.10,32.11
5/23/2017,6:00,10.23,28.79,12.12,32.81
5/23/2017,7:00,8.76,32.30,11.57,31.90
5/23/2017,8:00,8.52,38.49,11.43,32.74
5/23/2017,9:00,9.74,41.91,11.69,33.75
5/23/2017,10:00,9.95,39.35,11.59,35.74
5/23/2017,11:00,9.57,38.09,11.21,36.17
5/23/2017,12:00,10.01,32.74,10.27,37.15
5/23/2017,13:00,11.78,26.14,9.04,35.91
5/23/2017,14:00,11.60,30.94,8.27,32.87
5/23/2017,15:00,11.12,35.11,7.90,31.84
5/23/2017,16:00,9.93,31.48,7.63,30.20
5/23/2017,17:00,10.15,31.91,7.76,31.73
5/23/2017,18:00,11.66,37.79,7.92,25.77
5/23/2017,19:00,10.98,37.08,8.26,31.83
5/23/2017,20:00,9.26,39.38,10.55,36.44
5/23/2017,21:00,10.62,49.66,11.60,40.31
5/23/2017,22:00,10.53,44.85,11.34,41.20
5/23/2017,23:00,12.24,37.11,11.62,41.01
5/24/2017,0:00,10.80,30.57,11.95,37.37
5/24/2017,1:00,11.61,33.05,11.97,38.32
5/24/2017,2:00,9.86,31.93,11.77,37.46
5/24/2017,3:00,7.83,30.74,11.31,36.75
5/24/2017,4:00,8.86,32.59,10.99,36.55
5/24/2017,5:00,8.59,30.25,10.47,33.94
5/24/2017,6:00,7.94,26.75,9.78,34.49
5/24/2017,7:00,7.45,26.02,8.32,29.69
5/24/2017,8:00,6.81,19.63,7.05,29.06
5/24/2017,9:00,5.98,23.15,6.46,31.20
5/24/2017,10:00,5.02,29.31,5.95,33.59
5/24/2017,11:00,4.23,28.82,5.71,34.77
5/24/2017,12:00,4.19,25.27,5.58,37.26
5/24/2017,13:00,3.53,34.80,5.38,37.64
5/24/2017,14:00,4.11,34.07,5.01,35.63
5/24/2017,15:00,4.81,31.08,4.41,25.83
5/24/2017,16:00,4.60,29.94,4.24,4.31
5/24/2017,17:00,5.08,21.64,4.73,349.63
5/24/2017,18:00,4.54,11.05,5.17,332.96
5/24/2017,19:00,3.13,12.37,6.61,329.50
5/24/2017,20:00,2.17,306.55,6.04,340.70
5/24/2017,21:00,1.92,241.47,4.62,352.69
5/24/2017,22:00,1.15,336.94,3.95,22.74
5/24/2017,23:00,2.64,55.93,4.18,30.91
5/25/2017,0:00,2.29,28.77,2.78,289.93
5/25/2017,1:00,1.82,19.42,1.73,212.68
5/25/2017,2:00,2.07,36.19,2.61,213.17
5/25/2017,3:00,2.76,46.24,2.41,208.53
5/25/2017,4:00,1.65,27.63,2.53,212.39
5/25/2017,5:00,0.72,5.47,2.79,217.15
5/25/2017,6:00,0.74,28.41,2.76,211.05
5/25/2017,7:00,2.13,217.82,2.64,201.11
5/25/2017,8:00,1.75,225.87,3.42,200.18
5/25/2017,9:00,4.19,266.65,4.34,200.88
5/25/2017,10:00,3.49,302.46,5.14,201.63
5/25/2017,11:00,4.29,191.16,5.65,202.20
5/25/2017,12:00,5.76,193.66,6.74,215.29
5/25/2017,13:00,7.41,197.89,7.73,217.10
5/25/2017,14:00,8.84,212.60,7.68,216.51
5/25/2017,15:00,9.70,209.17,8.19,215.28
5/25/2017,16:00,10.79,204.50,8.87,214.33
5/25/2017,17:00,11.48,206.34,8.97,213.43
5/25/2017,18:00,10.61,206.59,8.47,212.03
5/25/2017,19:00,9.77,211.06,7.56,210.12
5/25/2017,20:00,8.91,205.02,6.59,208.93
5/25/2017,21:00,8.71,206.64,5.28,214.26
5/25/2017,22:00,9.06,206.49,4.69,208.90
5/25/2017,23:00,7.62,203.18,4.68,200.71
5/26/2017,0:00,7.32,191.33,4.98,200.41
5/26/2017,1:00,7.47,194.00,5.17,181.77
5/26/2017,2:00,7.46,196.54,5.80,185.60
5/26/2017,3:00,6.85,200.09,5.11,191.76
5/26/2017,4:00,4.86,113.85,4.49,200.76
5/26/2017,5:00,4.82,67.51,4.14,201.45
5/26/2017,6:00,5.19,0.30,4.32,199.24
5/26/2017,7:00,5.26,186.51,4.37,202.23
5/26/2017,8:00,6.09,187.95,5.00,200.52
5/26/2017,9:00,7.27,192.08,5.43,196.35
5/26/2017,10:00,7.03,190.37,5.84,196.77
5/26/2017,11:00,7.72,195.08,6.59,197.06
5/26/2017,12:00,8.97,198.39,6.99,205.90
5/26/2017,13:00,9.99,206.75,8.12,217.27
5/26/2017,14:00,11.60,202.85,8.95,218.07
5/26/2017,15:00,11.34,216.46,9.26,218.07
5/26/2017,16:00,12.57,218.05,9.40,217.77
5/26/2017,17:00,11.77,203.78,8.88,217.34
5/26/2017,18:00,9.88,191.70,8.13,216.44
5/26/2017,19:00,6.97,201.72,7.29,213.45
5/26/2017,20:00,6.12,194.38,6.09,212.69
5/26/2017,21:00,5.89,189.73,4.42,215.90
5/26/2017,22:00,2.56,310.02,2.99,212.95
5/26/2017,23:00,3.54,21.57,1.78,192.42
5/27/2017,0:00,2.50,1.49,5.43,200.48
5/27/2017,1:00,1.76,273.01,5.02,192.04
5/27/2017,2:00,3.38,252.22,5.44,190.25
5/27/2017,3:00,3.66,352.72,5.13,190.10
5/27/2017,4:00,3.20,247.38,4.81,194.50
5/27/2017,5:00,3.18,316.28,4.19,204.59
5/27/2017,6:00,1.87,219.00,4.26,215.38
5/27/2017,7:00,0.73,19.20,3.53,207.05
5/27/2017,8:00,2.30,1.93,3.64,197.71
5/27/2017,9:00,2.54,206.64,3.16,202.81
5/27/2017,10:00,1.44,253.36,4.36,204.01
5/27/2017,11:00,2.11,51.84,4.27,206.80
5/27/2017,12:00,3.13,22.02,4.59,216.34
5/27/2017,13:00,8.09,210.12,6.28,212.54
5/27/2017,14:00,3.90,83.88,9.38,206.13
5/27/2017,15:00,2.94,55.77,7.80,204.39
5/27/2017,16:00,4.32,249.68,5.91,232.19
5/27/2017,17:00,3.87,201.31,5.18,230.78
5/27/2017,18:00,1.82,3.42,5.14,230.22
5/27/2017,19:00,3.21,16.60,2.55,315.39
5/27/2017,20:00,4.07,13.18,3.38,42.05
5/27/2017,21:00,4.69,15.23,3.99,36.74
5/27/2017,22:00,4.51,21.10,4.97,37.48
5/27/2017,23:00,5.55,38.17,5.50,43.86
5/28/2017,0:00,5.99,25.44,3.91,2.10
5/28/2017,1:00,5.60,11.26,4.26,23.77
5/28/2017,2:00,5.18,23.27,4.61,27.97
5/28/2017,3:00,4.74,18.59,5.22,33.38
5/28/2017,4:00,6.15,29.15,5.84,34.34
5/28/2017,5:00,6.27,26.19,7.81,38.87
5/28/2017,6:00,6.79,26.09,8.58,36.04
5/28/2017,7:00,7.14,27.39,8.33,31.92
5/28/2017,8:00,7.81,33.49,8.38,32.39
5/28/2017,9:00,7.87,25.90,8.25,35.46
5/28/2017,10:00,7.69,25.88,7.73,40.73
5/28/2017,11:00,6.51,26.05,6.58,40.31
5/28/2017,12:00,7.09,26.13,5.65,39.60
5/28/2017,13:00,6.88,30.89,5.47,41.36
5/28/2017,14:00,6.70,35.59,5.59,45.93
5/28/2017,15:00,7.94,46.47,6.30,30.81
5/28/2017,16:00,9.03,30.86,7.60,25.38
5/28/2017,17:00,11.59,32.51,8.58,36.74
5/28/2017,18:00,12.56,31.59,10.69,37.32
5/28/2017,19:00,12.81,30.90,10.08,40.44
5/28/2017,20:00,12.72,27.38,10.22,35.78
5/28/2017,21:00,11.90,31.11,10.38,34.35
5/28/2017,22:00,11.65,28.63,10.45,34.32
5/28/2017,23:00,12.09,37.32,9.98,36.88
5/29/2017,0:00,10.79,37.38,7.50,35.27
5/29/2017,1:00,9.78,39.55,7.97,37.31
5/29/2017,2:00,11.00,42.35,7.70,38.00
5/29/2017,3:00,12.36,41.10,7.76,33.35
5/29/2017,4:00,12.24,41.06,7.43,34.75
5/29/2017,5:00,11.15,42.87,7.46,36.43
5/29/2017,6:00,10.62,45.42,7.25,34.94
5/29/2017,7:00,10.54,39.51,6.37,29.78
5/29/2017,8:00,9.14,27.84,6.09,32.54
5/29/2017,9:00,7.28,26.71,5.93,35.27
5/29/2017,10:00,7.10,22.77,5.01,37.18
5/29/2017,11:00,7.00,22.72,3.93,41.49
5/29/2017,12:00,5.90,30.57,2.64,71.12
5/29/2017,13:00,4.51,25.79,0.96,172.86
5/29/2017,14:00,3.96,13.61,1.48,192.77
5/29/2017,15:00,1.46,66.44,8.04,171.65
5/29/2017,16:00,2.59,7.48,8.13,246.46
5/29/2017,17:00,3.85,255.68,5.49,288.51
5/29/2017,18:00,4.76,304.50,1.50,180.96
5/29/2017,19:00,5.89,7.51,1.15,98.70
5/29/2017,20:00,3.26,16.18,1.84,139.12
5/29/2017,21:00,3.17,7.04,1.98,198.14
5/29/2017,22:00,3.64,12.67,3.45,206.68
5/29/2017,23:00,3.41,26.59,3.55,199.15
5/30/2017,0:00,2.46,32.63,4.45,205.25
5/30/2017,1:00,1.59,97.41,4.50,193.88
5/30/2017,2:00,2.64,202.98,5.13,192.14
5/30/2017,3:00,2.69,250.43,5.44,198.54
5/30/2017,4:00,1.45,131.17,5.16,210.03
5/30/2017,5:00,1.05,92.12,4.42,208.87
5/30/2017,6:00,0.97,280.20,3.45,189.98
5/30/2017,7:00,4.88,0.13,3.52,175.93
5/30/2017,8:00,3.10,252.21,4.56,184.25
5/30/2017,9:00,0.88,51.01,5.90,174.71
5/30/2017,10:00,0.71,294.73,6.50,172.13
5/30/2017,11:00,0.95,278.61,5.66,190.60
5/30/2017,12:00,1.02,20.16,4.72,180.07
5/30/2017,13:00,1.59,20.60,5.47,207.45
5/30/2017,14:00,4.59,10.70,3.32,262.40
5/30/2017,15:00,2.20,10.98,4.48,278.85
5/30/2017,16:00,2.46,21.11,4.78,286.78
5/30/2017,17:00,2.65,30.69,6.25,298.40
5/30/2017,18:00,3.68,29.01,6.85,306.48
5/30/2017,19:00,1.90,352.43,6.34,323.04
5/30/2017,20:00,1.05,298.30,6.99,339.06
5/30/2017,21:00,1.91,208.19,7.94,346.61
5/30/2017,22:00,1.71,199.66,8.63,0.10
5/30/2017,23:00,1.36,15.64,7.65,6.89
5/31/2017,0:00,1.45,310.43,4.48,7.24
5/31/2017,1:00,1.86,163.73,3.62,16.31
5/31/2017,2:00,1.98,95.52,2.22,23.82
5/31/2017,3:00,1.83,301.47,0.58,132.33
5/31/2017,4:00,1.92,120.63,1.04,224.14
5/31/2017,5:00,3.29,296.60,1.80,232.90
5/31/2017,6:00,2.99,191.61,1.65,242.01
5/31/2017,7:00,2.11,197.63,1.09,192.14
5/31/2017,8:00,1.99,159.23,0.82,174.73
5/31/2017,9:00,2.79,103.13,0.99,191.53
5/31/2017,10:00,1.84,0.60,0.91,202.15
5/31/2017,11:00,2.11,195.80,0.53,263.09
5/31/2017,12:00,2.53,250.97,1.04,339.38
5/31/2017,13:00,1.86,216.88,2.86,327.07
5/31/2017,14:00,1.61,292.85,3.83,316.87
5/31/2017,15:00,2.69,9.08,4.62,311.17
5/31/2017,16:00,4.80,310.71,5.82,304.85
5/31/2017,17:00,3.20,333.38,6.79,301.09
5/31/2017,18:00,4.92,320.15,7.27,300.23
5/31/2017,19:00,3.68,346.26,7.34,304.09
5/31/2017,20:00,2.19,337.44,7.98,311.25
5/31/2017,21:00,1.84,307.47,7.07,322.90
5/31/2017,22:00,1.30,220.12,6.04,334.57
5/31/2017,23:00,1.59,53.59,5.21,358.78
6/1/2017,0:00,0.49,356.62,3.90,347.04
6/1/2017,1:00,0.67,251.44,2.70,0.44
6/1/2017,2:00,0.60,28.20,1.27,337.06
6/1/2017,3:00,1.30,30.16,0.52,238.26
6/1/2017,4:00,1.72,343.09,0.57,266.11
6/1/2017,5:00,0.71,304.57,0.44,306.75
