Date,Time,Obs Wind Speed,Obs Wind Direction,Wind Speed,Wind Direction
6/1/2017,6:00,1.20,239.61,0.25,314.79
6/1/2017,7:00,0.55,255.07,0.30,152.02
6/1/2017,8:00,0.89,23.95,0.37,166.29
6/1/2017,9:00,1.24,24.60,0.17,89.29
6/1/2017,10:00,1.30,2.05,0.50,38.88
6/1/2017,11:00,1.44,310.26,2.12,33.59
6/1/2017,12:00,3.70,47.61,3.73,26.87
6/1/2017,13:00,4.89,42.69,4.28,20.75
6/1/2017,14:00,4.43,39.37,4.35,5.31
6/1/2017,15:00,4.79,27.53,4.78,344.17
6/1/2017,16:00,4.46,35.55,5.59,326.59
6/1/2017,17:00,3.09,10.15,6.87,318.88
6/1/2017,18:00,3.48,28.20,7.61,319.63
6/1/2017,19:00,2.50,285.87,8.02,325.40
6/1/2017,20:00,6.33,326.94,7.85,332.99
6/1/2017,21:00,4.61,351.93,7.35,343.26
6/1/2017,22:00,5.47,353.02,6.95,356.06
6/1/2017,23:00,1.76,343.99,6.64,2.54
6/2/2017,0:00,3.63,348.60,7.17,9.45
6/2/2017,1:00,2.69,358.42,6.76,20.46
6/2/2017,2:00,1.76,359.12,6.10,29.29
6/2/2017,3:00,1.14,40.67,5.67,30.95
6/2/2017,4:00,1.85,40.73,5.33,29.97
6/2/2017,5:00,2.18,31.79,5.30,30.69
6/2/2017,6:00,1.46,5.12,5.65,30.69
6/2/2017,7:00,3.32,27.27,5.54,27.60
6/2/2017,8:00,5.10,30.86,5.55,31.17
6/2/2017,9:00,5.19,23.52,5.36,34.87
6/2/2017,10:00,5.13,27.60,5.29,36.95
6/2/2017,11:00,4.60,32.45,5.23,38.61
6/2/2017,12:00,4.65,34.18,5.24,37.61
6/2/2017,13:00,4.53,30.60,4.84,38.37
6/2/2017,14:00,4.48,30.96,4.47,41.31
6/2/2017,15:00,5.12,37.04,4.50,38.30
6/2/2017,16:00,4.92,18.63,4.86,13.37
6/2/2017,17:00,5.52,18.51,5.70,355.29
6/2/2017,18:00,5.32,16.97,5.94,334.54
6/2/2017,19:00,5.07,7.75,6.77,334.81
6/2/2017,20:00,5.28,4.22,6.13,345.16
6/2/2017,21:00,6.49,12.84,5.87,359.45
6/2/2017,22:00,6.00,11.80,5.74,7.21
6/2/2017,23:00,5.18,10.84,5.24,13.58
6/3/2017,0:00,3.20,3.44,6.01,12.78
6/3/2017,1:00,2.76,11.08,4.91,18.20
6/3/2017,2:00,3.61,22.57,4.25,26.03
6/3/2017,3:00,4.23,8.87,4.11,31.78
6/3/2017,4:00,3.63,355.39,4.43,36.16
6/3/2017,5:00,3.55,8.20,4.65,35.88
6/3/2017,6:00,4.16,14.18,4.60,36.58
6/3/2017,7:00,5.31,20.51,4.31,34.07
6/3/2017,8:00,4.35,3.59,3.65,39.28
6/3/2017,9:00,3.88,353.49,2.86,44.82
6/3/2017,10:00,2.32,23.75,1.46,72.73
6/3/2017,11:00,2.56,10.76,0.83,181.82
6/3/2017,12:00,2.55,37.07,2.09,217.41
6/3/2017,13:00,3.44,37.79,2.84,218.87
6/3/2017,14:00,3.58,349.03,2.86,250.17
6/3/2017,15:00,1.62,25.56,3.62,301.47
6/3/2017,16:00,1.44,9.96,5.08,278.80
6/3/2017,17:00,3.10,233.79,3.92,261.66
6/3/2017,18:00,4.07,263.94,5.01,269.40
6/3/2017,19:00,4.80,353.18,4.90,284.91
6/3/2017,20:00,3.75,41.02,4.53,289.18
6/3/2017,21:00,3.77,32.17,1.96,232.17
6/3/2017,22:00,2.70,55.60,1.03,52.75
6/3/2017,23:00,1.37,33.02,2.66,25.42
6/4/2017,0:00,3.17,55.90,1.30,201.46
6/4/2017,1:00,3.61,295.19,1.20,192.45
6/4/2017,2:00,5.05,200.60,2.10,206.16
6/4/2017,3:00,2.92,308.38,2.50,209.16
6/4/2017,4:00,1.33,67.23,1.99,211.37
6/4/2017,5:00,1.54,154.84,1.68,209.58
6/4/2017,6:00,0.80,82.72,1.50,195.62
6/4/2017,7:00,1.04,41.22,0.65,167.53
6/4/2017,8:00,1.18,347.91,0.78,179.72
6/4/2017,9:00,2.59,16.04,1.33,198.37
6/4/2017,10:00,1.25,311.24,2.38,214.34
6/4/2017,11:00,2.28,195.84,2.12,220.17
6/4/2017,12:00,3.05,12.30,2.64,240.11
6/4/2017,13:00,8.67,32.95,2.07,254.32
6/4/2017,14:00,11.19,36.31,4.51,253.80
6/4/2017,15:00,10.09,28.30,6.22,303.05
6/4/2017,16:00,7.48,15.53,8.96,53.20
6/4/2017,17:00,4.60,354.42,15.23,51.33
6/4/2017,18:00,4.48,7.30,13.43,43.77
6/4/2017,19:00,6.64,7.78,9.74,39.83
6/4/2017,20:00,7.68,17.34,7.77,43.92
6/4/2017,21:00,7.91,20.52,6.32,26.38
6/4/2017,22:00,7.34,17.24,6.76,22.64
6/4/2017,23:00,6.35,14.63,5.08,26.35
6/5/2017,0:00,6.00,14.02,2.47,349.95
6/5/2017,1:00,5.16,2.67,0.94,215.67
6/5/2017,2:00,5.02,15.47,1.06,264.04
6/5/2017,3:00,6.01,26.50,0.67,319.59
6/5/2017,4:00,6.30,21.64,1.50,17.63
6/5/2017,5:00,6.83,23.43,3.87,31.08
6/5/2017,6:00,6.49,19.89,5.80,36.00
6/5/2017,7:00,7.55,23.41,5.94,32.69
6/5/2017,8:00,6.88,19.57,5.74,30.12
6/5/2017,9:00,6.19,14.61,5.09,33.10
6/5/2017,10:00,5.81,13.64,3.71,35.89
6/5/2017,11:00,5.85,15.90,1.52,72.74
6/5/2017,12:00,6.04,15.74,1.28,227.71
6/5/2017,13:00,5.28,2.59,2.20,270.08
6/5/2017,14:00,3.79,29.24,2.28,292.42
6/5/2017,15:00,3.73,34.84,3.81,307.83
6/5/2017,16:00,4.40,30.50,5.12,301.05
6/5/2017,17:00,5.94,15.69,5.86,302.59
6/5/2017,18:00,5.62,13.10,5.58,310.58
6/5/2017,19:00,6.17,1.67,5.83,317.70
6/5/2017,20:00,5.47,357.90,5.68,331.11
6/5/2017,21:00,5.88,13.31,4.51,7.05
6/5/2017,22:00,5.03,16.17,5.35,18.22
6/5/2017,23:00,3.84,19.72,5.77,40.99
6/6/2017,0:00,3.66,34.74,4.33,38.22
6/6/2017,1:00,4.15,28.74,3.32,37.72
6/6/2017,2:00,4.59,22.99,2.31,38.71
6/6/2017,3:00,3.07,42.46,1.49,24.00
6/6/2017,4:00,1.15,76.12,0.35,42.05
6/6/2017,5:00,1.65,13.08,1.08,37.70
6/6/2017,6:00,3.23,8.14,1.59,34.35
6/6/2017,7:00,4.76,33.85,2.00,37.59
6/6/2017,8:00,4.03,25.27,2.23,50.71
6/6/2017,9:00,4.10,26.55,2.82,46.39
6/6/2017,10:00,3.02,26.24,2.25,53.53
6/6/2017,11:00,2.56,25.48,1.00,221.79
6/6/2017,12:00,2.10,32.31,2.60,242.17
6/6/2017,13:00,3.54,21.92,2.18,260.08
6/6/2017,14:00,3.31,32.86,1.92,253.13
6/6/2017,15:00,2.74,21.59,2.28,264.62
6/6/2017,16:00,3.48,28.30,3.14,282.69
6/6/2017,17:00,3.96,28.66,4.18,279.38
6/6/2017,18:00,2.78,25.77,4.10,289.39
6/6/2017,19:00,1.92,58.53,3.96,308.18
6/6/2017,20:00,2.98,101.05,2.66,312.37
6/6/2017,21:00,1.13,67.30,0.81,344.48
6/6/2017,22:00,0.88,339.21,0.44,131.52
6/6/2017,23:00,1.26,213.68,1.03,154.99
6/7/2017,0:00,1.55,88.97,0.82,83.60
6/7/2017,1:00,3.31,17.38,1.70,36.76
6/7/2017,2:00,3.03,19.01,1.62,31.06
6/7/2017,3:00,2.79,45.31,1.67,34.35
6/7/2017,4:00,2.84,33.69,2.00,40.22
6/7/2017,5:00,4.11,16.83,3.26,37.18
6/7/2017,6:00,4.76,19.20,3.93,37.27
6/7/2017,7:00,5.24,23.60,4.21,34.05
6/7/2017,8:00,4.69,19.83,3.01,40.25
6/7/2017,9:00,4.37,23.38,3.66,39.06
6/7/2017,10:00,3.98,24.45,3.91,40.86
6/7/2017,11:00,4.34,21.78,2.09,61.74
6/7/2017,12:00,4.02,29.48,0.92,104.58
6/7/2017,13:00,3.57,33.64,1.14,220.81
6/7/2017,14:00,3.59,27.82,2.69,252.20
6/7/2017,15:00,3.57,27.60,1.45,336.02
6/7/2017,16:00,4.37,25.44,2.99,16.98
6/7/2017,17:00,3.48,27.40,3.57,15.83
6/7/2017,18:00,2.24,59.18,3.80,299.94
6/7/2017,19:00,4.30,58.37,6.61,312.30
6/7/2017,20:00,4.66,304.07,3.90,21.90
6/7/2017,21:00,4.06,191.09,2.96,35.58
6/7/2017,22:00,2.13,216.85,2.27,40.18
6/7/2017,23:00,0.96,61.96,4.71,31.93
6/8/2017,0:00,0.99,314.21,5.99,33.66
6/8/2017,1:00,1.03,307.82,5.54,35.25
6/8/2017,2:00,2.76,254.18,4.61,33.89
6/8/2017,3:00,3.52,302.05,3.31,25.01
6/8/2017,4:00,3.44,147.84,2.39,32.04
6/8/2017,5:00,1.88,95.76,2.27,307.52
6/8/2017,6:00,3.43,1.13,3.71,333.01
6/8/2017,7:00,6.30,355.76,4.67,25.54
6/8/2017,8:00,7.81,21.04,6.86,38.41
6/8/2017,9:00,7.02,24.92,7.60,7.72
6/8/2017,10:00,6.68,24.15,3.33,16.18
6/8/2017,11:00,6.55,23.90,5.93,359.01
6/8/2017,12:00,3.73,15.89,8.32,335.37
6/8/2017,13:00,2.73,9.73,11.63,327.61
6/8/2017,14:00,2.20,28.16,15.73,306.06
6/8/2017,15:00,3.89,359.22,14.42,296.23
6/8/2017,16:00,1.47,23.22,2.91,184.46
6/8/2017,17:00,2.73,327.53,4.39,38.69
6/8/2017,18:00,5.19,46.65,5.74,11.32
6/8/2017,19:00,4.05,27.33,9.09,38.95
6/8/2017,20:00,3.73,37.25,9.57,31.92
6/8/2017,21:00,6.85,22.92,8.25,19.84
6/8/2017,22:00,6.53,26.92,9.35,35.70
6/8/2017,23:00,4.79,30.23,9.48,37.51
6/9/2017,0:00,6.08,22.75,8.63,49.45
6/9/2017,1:00,6.18,29.27,8.34,35.39
6/9/2017,2:00,3.69,17.16,8.13,33.81
6/9/2017,3:00,2.40,358.25,7.93,35.87
6/9/2017,4:00,3.05,32.11,7.72,33.10
6/9/2017,5:00,5.92,30.65,7.54,24.55
6/9/2017,6:00,6.95,31.31,7.09,33.04
6/9/2017,7:00,4.54,29.55,7.68,37.82
6/9/2017,8:00,6.95,40.37,9.70,40.60
6/9/2017,9:00,6.55,32.76,8.73,39.06
6/9/2017,10:00,5.65,47.02,7.07,39.55
6/9/2017,11:00,6.38,42.52,5.62,30.55
6/9/2017,12:00,6.56,38.99,5.54,359.02
6/9/2017,13:00,6.41,27.72,5.96,335.35
6/9/2017,14:00,6.61,19.74,7.39,330.65
6/9/2017,15:00,4.17,350.50,7.90,329.19
6/9/2017,16:00,8.56,313.48,8.65,329.26
6/9/2017,17:00,11.49,316.77,9.77,330.72
6/9/2017,18:00,11.31,310.63,10.69,332.15
6/9/2017,19:00,11.14,334.50,10.86,331.12
6/9/2017,20:00,8.53,347.46,11.80,336.14
6/9/2017,21:00,11.49,355.36,11.38,347.33
6/9/2017,22:00,9.91,28.57,9.07,37.30
6/9/2017,23:00,12.19,50.57,10.25,39.80
6/10/2017,0:00,7.88,30.64,10.89,40.28
6/10/2017,1:00,10.99,32.15,11.24,38.50
6/10/2017,2:00,11.82,29.64,10.85,37.07
6/10/2017,3:00,10.46,29.67,10.39,37.60
6/10/2017,4:00,11.53,29.51,9.79,38.14
6/10/2017,5:00,10.08,29.60,9.12,38.41
6/10/2017,6:00,9.74,27.51,8.86,37.65
6/10/2017,7:00,9.49,30.38,8.58,37.97
6/10/2017,8:00,7.56,34.11,8.44,40.46
6/10/2017,9:00,8.18,33.34,7.84,41.20
6/10/2017,10:00,8.26,42.11,7.07,40.73
6/10/2017,11:00,7.40,39.02,6.70,36.25
6/10/2017,12:00,7.50,39.97,6.71,21.29
6/10/2017,13:00,8.43,35.69,7.13,6.12
6/10/2017,14:00,7.57,35.43,7.44,8.28
6/10/2017,15:00,7.43,37.59,7.70,7.50
6/10/2017,16:00,7.37,37.90,8.25,2.66
6/10/2017,17:00,8.23,35.54,8.79,2.51
6/10/2017,18:00,8.80,35.41,9.02,15.58
6/10/2017,19:00,10.43,34.10,9.50,29.00
6/10/2017,20:00,12.88,35.42,10.29,32.72
6/10/2017,21:00,13.69,37.38,11.17,35.01
6/10/2017,22:00,14.70,39.36,11.77,32.69
6/10/2017,23:00,13.18,38.34,11.47,31.49
6/11/2017,0:00,9.62,36.80,11.24,31.34
6/11/2017,1:00,8.79,27.09,10.66,31.38
6/11/2017,2:00,8.96,31.06,9.42,34.04
6/11/2017,3:00,8.75,25.00,9.08,36.35
6/11/2017,4:00,9.75,30.11,9.40,36.11
6/11/2017,5:00,8.88,34.07,9.90,35.71
6/11/2017,6:00,7.03,32.03,10.12,34.14
6/11/2017,7:00,7.18,31.91,8.91,31.00
6/11/2017,8:00,8.12,26.89,8.41,30.99
6/11/2017,9:00,7.77,21.16,8.30,34.43
6/11/2017,10:00,7.16,19.80,8.05,38.36
6/11/2017,11:00,7.48,23.40,7.67,39.97
6/11/2017,12:00,7.58,29.21,7.08,41.28
6/11/2017,13:00,7.39,31.32,6.52,42.15
6/11/2017,14:00,7.32,34.50,6.12,44.69
6/11/2017,15:00,7.24,33.79,5.75,45.35
6/11/2017,16:00,8.10,39.73,5.76,34.28
6/11/2017,17:00,8.08,38.28,6.53,22.61
6/11/2017,18:00,8.55,38.35,7.32,13.17
6/11/2017,19:00,9.65,37.21,8.55,35.36
6/11/2017,20:00,10.03,46.84,10.03,42.80
6/11/2017,21:00,11.37,52.28,10.27,42.34
6/11/2017,22:00,12.28,49.57,10.09,40.41
6/11/2017,23:00,12.19,46.40,9.95,38.28
6/12/2017,0:00,10.13,36.21,9.34,35.10
6/12/2017,1:00,8.01,31.67,9.06,36.09
6/12/2017,2:00,9.66,38.00,9.21,36.74
6/12/2017,3:00,9.35,33.42,9.27,34.84
6/12/2017,4:00,8.70,29.84,9.24,32.44
6/12/2017,5:00,10.47,38.90,9.57,34.08
6/12/2017,6:00,10.86,35.48,10.00,33.10
6/12/2017,7:00,10.43,31.46,9.48,31.13
6/12/2017,8:00,11.08,30.63,9.24,32.43
6/12/2017,9:00,10.79,28.18,9.06,35.14
6/12/2017,10:00,9.49,25.78,9.19,39.21
6/12/2017,11:00,10.28,29.14,9.03,40.32
6/12/2017,12:00,10.26,28.16,8.42,40.31
6/12/2017,13:00,9.56,30.83,8.03,40.35
6/12/2017,14:00,8.56,32.51,7.66,40.07
6/12/2017,15:00,7.60,34.17,7.78,41.50
6/12/2017,16:00,6.75,37.48,8.92,43.79
6/12/2017,17:00,5.53,47.63,10.22,40.87
6/12/2017,18:00,7.91,34.29,10.03,47.98
6/12/2017,19:00,11.68,53.29,11.08,47.68
6/12/2017,20:00,12.33,42.82,11.81,44.60
6/12/2017,21:00,9.70,19.21,9.04,357.19
6/12/2017,22:00,8.20,11.78,7.99,37.18
6/12/2017,23:00,9.32,15.27,9.13,38.40
6/13/2017,0:00,10.18,17.74,7.98,35.83
6/13/2017,1:00,10.99,25.46,8.44,31.30
6/13/2017,2:00,9.15,22.93,8.27,30.87
6/13/2017,3:00,9.24,30.07,7.86,31.76
6/13/2017,4:00,8.70,21.64,8.15,38.74
6/13/2017,5:00,9.13,25.06,9.11,41.23
6/13/2017,6:00,7.58,12.24,8.80,37.28
6/13/2017,7:00,7.12,13.75,6.93,28.84
6/13/2017,8:00,7.56,19.89,6.73,34.40
6/13/2017,9:00,6.92,18.77,6.41,34.79
6/13/2017,10:00,6.02,24.50,5.89,35.11
6/13/2017,11:00,6.17,20.31,5.86,36.84
6/13/2017,12:00,6.15,24.88,5.78,35.67
6/13/2017,13:00,6.42,22.44,4.75,40.52
6/13/2017,14:00,6.65,26.88,4.58,16.14
6/13/2017,15:00,6.12,31.57,3.27,225.19
6/13/2017,16:00,5.64,44.26,3.70,202.74
6/13/2017,17:00,8.09,4.32,7.82,215.39
6/13/2017,18:00,9.30,22.17,6.87,244.01
6/13/2017,19:00,7.35,58.84,6.60,235.81
6/13/2017,20:00,10.15,188.83,2.90,195.03
6/13/2017,21:00,6.66,357.56,1.91,22.98
6/13/2017,22:00,4.00,248.24,5.63,31.92
6/13/2017,23:00,3.02,312.56,6.00,31.02
6/14/2017,0:00,6.76,22.12,7.68,29.42
6/14/2017,1:00,5.52,17.48,8.47,39.07
6/14/2017,2:00,5.40,22.32,8.07,39.22
6/14/2017,3:00,5.05,14.66,8.34,32.14
6/14/2017,4:00,5.70,25.15,10.36,32.97
6/14/2017,5:00,6.64,26.65,11.49,33.10
6/14/2017,6:00,7.11,36.31,11.47,31.79
6/14/2017,7:00,8.41,33.80,10.80,32.93
6/14/2017,8:00,8.12,23.86,9.77,34.81
6/14/2017,9:00,6.96,30.47,8.87,34.97
6/14/2017,10:00,8.12,27.85,7.90,40.83
6/14/2017,11:00,7.31,32.84,7.56,33.35
6/14/2017,12:00,6.82,29.85,7.28,14.63
6/14/2017,13:00,7.24,23.92,6.94,14.99
6/14/2017,14:00,7.25,23.60,6.98,8.63
6/14/2017,15:00,6.22,27.75,7.46,359.27
6/14/2017,16:00,6.00,8.73,8.02,355.62
6/14/2017,17:00,7.03,355.80,8.73,350.92
6/14/2017,18:00,8.00,325.47,9.32,348.04
6/14/2017,19:00,8.86,334.63,9.10,0.74
6/14/2017,20:00,8.12,347.35,9.51,13.99
6/14/2017,21:00,8.78,355.29,10.86,12.20
6/14/2017,22:00,9.12,10.64,10.76,18.46
6/14/2017,23:00,7.31,14.68,9.73,31.71
6/15/2017,0:00,6.06,8.97,9.14,21.25
6/15/2017,1:00,4.11,5.71,8.35,27.76
6/15/2017,2:00,5.01,0.88,8.29,29.77
6/15/2017,3:00,4.99,9.51,8.59,30.45
6/15/2017,4:00,5.26,19.82,8.64,31.99
6/15/2017,5:00,5.80,30.32,8.63,32.68
6/15/2017,6:00,6.66,21.99,8.49,33.24
6/15/2017,7:00,6.88,29.47,7.81,32.55
6/15/2017,8:00,7.60,31.26,7.27,34.67
6/15/2017,9:00,6.10,27.86,6.69,37.00
6/15/2017,10:00,3.27,28.37,6.24,39.39
6/15/2017,11:00,4.01,37.29,5.93,42.27
6/15/2017,12:00,5.71,30.69,5.90,44.72
6/15/2017,13:00,4.87,40.24,6.13,47.43
6/15/2017,14:00,4.95,39.56,10.29,54.71
6/15/2017,15:00,4.70,35.68,10.43,51.70
6/15/2017,16:00,5.45,41.29,7.98,49.05
6/15/2017,17:00,4.44,358.40,5.84,35.10
6/15/2017,18:00,5.90,307.54,5.76,5.02
6/15/2017,19:00,6.91,326.70,7.42,355.29
6/15/2017,20:00,4.58,330.39,8.62,348.02
6/15/2017,21:00,2.32,26.42,9.32,351.64
6/15/2017,22:00,5.33,11.55,9.16,33.27
6/15/2017,23:00,7.69,5.18,10.10,35.38
6/16/2017,0:00,7.62,31.95,9.34,33.69
6/16/2017,1:00,7.55,33.94,9.21,34.98
6/16/2017,2:00,7.30,34.75,9.14,35.21
6/16/2017,3:00,7.51,40.83,9.08,34.49
6/16/2017,4:00,7.42,32.93,8.95,35.29
6/16/2017,5:00,6.87,35.65,8.82,35.41
6/16/2017,6:00,7.57,40.65,8.56,34.09
6/16/2017,7:00,6.17,33.65,7.43,30.16
6/16/2017,8:00,6.36,26.05,6.92,33.35
6/16/2017,9:00,6.16,21.65,6.77,37.10
6/16/2017,10:00,6.06,21.26,6.64,41.02
6/16/2017,11:00,6.58,29.05,6.62,43.53
6/16/2017,12:00,6.77,33.45,6.49,44.50
6/16/2017,13:00,6.87,37.18,6.38,46.08
6/16/2017,14:00,6.90,37.34,6.22,43.87
6/16/2017,15:00,6.24,35.14,6.05,35.89
6/16/2017,16:00,6.81,43.01,6.35,29.73
6/16/2017,17:00,7.69,41.80,7.30,28.18
6/16/2017,18:00,8.91,39.71,8.00,31.11
6/16/2017,19:00,9.79,35.01,8.09,39.65
6/16/2017,20:00,10.91,41.95,9.49,47.19
6/16/2017,21:00,12.63,52.64,10.61,50.43
6/16/2017,22:00,11.76,55.74,10.35,48.45
6/16/2017,23:00,8.93,40.29,9.73,47.31
6/17/2017,0:00,7.51,29.66,9.09,43.68
6/17/2017,1:00,7.45,29.99,8.42,41.98
6/17/2017,2:00,7.76,31.68,7.69,38.57
6/17/2017,3:00,6.93,27.98,7.21,38.62
6/17/2017,4:00,6.25,40.21,7.04,35.31
6/17/2017,5:00,6.27,32.15,6.87,35.67
6/17/2017,6:00,5.90,31.38,7.32,39.13
6/17/2017,7:00,4.78,39.69,7.04,36.72
6/17/2017,8:00,4.83,35.37,6.66,34.28
6/17/2017,9:00,3.99,33.47,6.24,33.66
6/17/2017,10:00,4.10,28.73,5.74,38.24
6/17/2017,11:00,4.28,34.46,5.18,40.69
6/17/2017,12:00,4.57,33.36,4.46,41.42
6/17/2017,13:00,3.70,33.89,3.88,20.92
6/17/2017,14:00,2.64,32.50,4.04,341.58
6/17/2017,15:00,3.45,23.70,5.48,326.12
6/17/2017,16:00,5.49,11.70,6.49,316.10
6/17/2017,17:00,6.16,344.48,7.07,311.96
6/17/2017,18:00,10.19,311.68,7.62,314.14
6/17/2017,19:00,9.50,316.41,8.19,318.82
6/17/2017,20:00,4.44,308.98,8.64,327.69
6/17/2017,21:00,1.98,7.53,8.31,335.76
6/17/2017,22:00,2.04,17.60,8.10,346.01
6/17/2017,23:00,5.42,2.35,8.49,351.39
6/18/2017,0:00,5.69,9.67,8.38,343.04
6/18/2017,1:00,5.77,8.96,8.23,342.50
6/18/2017,2:00,6.81,18.03,7.85,344.85
6/18/2017,3:00,6.09,23.65,7.00,1.76
6/18/2017,4:00,5.66,29.42,6.63,18.54
6/18/2017,5:00,7.76,39.00,6.27,39.84
6/18/2017,6:00,6.71,26.45,5.80,42.03
6/18/2017,7:00,5.72,32.03,4.21,42.13
6/18/2017,8:00,6.27,41.90,4.29,46.70
6/18/2017,9:00,6.31,36.15,5.40,42.78
6/18/2017,10:00,5.44,28.92,4.03,49.02
6/18/2017,11:00,4.73,27.75,2.48,23.55
6/18/2017,12:00,4.35,28.05,3.18,344.80
6/18/2017,13:00,2.67,23.67,3.56,309.04
6/18/2017,14:00,3.10,21.89,5.22,310.13
6/18/2017,15:00,5.55,37.18,6.78,307.06
6/18/2017,16:00,4.95,34.90,8.15,316.04
6/18/2017,17:00,2.81,22.39,8.05,318.03
6/18/2017,18:00,2.37,3.79,8.14,326.83
6/18/2017,19:00,2.55,355.60,8.06,334.05
6/18/2017,20:00,3.33,349.98,8.97,335.00
6/18/2017,21:00,3.25,355.94,10.14,342.62
6/18/2017,22:00,4.14,356.34,9.46,356.42
6/18/2017,23:00,5.40,17.03,7.42,14.04
6/19/2017,0:00,6.71,36.07,10.50,42.08
6/19/2017,1:00,6.40,37.46,10.25,40.59
6/19/2017,2:00,7.11,33.72,10.06,39.31
6/19/2017,3:00,7.50,31.62,9.68,42.01
6/19/2017,4:00,7.88,30.19,9.43,41.79
6/19/2017,5:00,6.77,24.79,9.01,40.56
6/19/2017,6:00,7.76,29.70,8.17,40.44
6/19/2017,7:00,6.45,32.85,7.04,35.38
6/19/2017,8:00,6.36,35.60,6.61,32.82
6/19/2017,9:00,6.90,30.18,6.19,28.43
6/19/2017,10:00,6.88,43.11,5.92,8.09
6/19/2017,11:00,7.17,21.75,5.84,357.17
6/19/2017,12:00,7.64,7.14,6.05,340.91
6/19/2017,13:00,6.82,18.68,6.95,328.87
6/19/2017,14:00,6.54,3.38,7.99,326.93
6/19/2017,15:00,6.97,10.74,8.31,329.22
6/19/2017,16:00,7.47,7.15,8.31,333.31
6/19/2017,17:00,8.89,8.19,8.46,336.10
6/19/2017,18:00,8.66,2.83,8.37,348.28
6/19/2017,19:00,8.26,18.78,8.83,354.41
6/19/2017,20:00,10.84,36.96,9.60,26.89
6/19/2017,21:00,13.21,28.11,12.14,33.49
6/19/2017,22:00,12.66,21.25,13.74,31.07
6/19/2017,23:00,9.66,31.46,14.23,32.73